// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 1.44s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05
// command took 2.13s and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadActual  18: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  19: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  20: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  21: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  22: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual  23: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  24: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  25: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  26: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  27: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  28: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  29: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  30: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  31: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  32: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  33: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  34: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  35: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  36: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  37: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  38: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  39: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  40: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  41: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  42: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  43: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  44: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  45: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  46: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  47: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  48: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  49: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  50: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  51: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  52: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  53: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  54: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  55: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  56: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  57: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  58: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  59: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  60: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  61: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  62: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  63: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  64: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  65: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  66: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  67: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  68: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  69: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  70: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  71: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  72: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  73: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  74: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  75: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  76: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  77: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  78: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  79: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  80: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  81: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  82: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  83: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  84: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  85: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  86: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  87: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  88: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  89: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  90: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  91: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  92: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  93: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  94: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  95: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  96: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadActual  97: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  98: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  99: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  100: 1 op, 7800.00 ns, 7.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   2: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult   3: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   4: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult   5: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult   6: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   7: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult   8: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult   9: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  10: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  11: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  12: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  13: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  14: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  15: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  16: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  17: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  18: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  19: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  20: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  21: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  22: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  23: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  24: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  25: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadResult  26: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  27: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  28: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  29: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  30: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  31: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  32: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  33: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  34: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  35: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  36: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  37: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  38: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  39: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  40: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  41: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  42: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  43: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  44: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  45: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  46: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  47: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  48: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  49: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  50: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  51: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  52: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  53: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  54: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  55: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  56: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  57: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  58: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  59: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  60: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  61: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  62: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  63: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult  64: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  65: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  66: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  67: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult  68: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult  69: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  70: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  71: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  72: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  73: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  74: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  75: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  76: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  77: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult  78: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  79: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  80: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  81: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  82: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  83: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  84: 1 op, 7800.00 ns, 7.8000 us/op
GC:  0 0 0 336 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15996 has exited with code 0.

Mean = 6.810 μs, StdErr = 0.094 μs (1.38%), N = 84, StdDev = 0.864 μs
Min = 5.800 μs, Q1 = 6.175 μs, Median = 6.600 μs, Q3 = 7.150 μs, Max = 9.700 μs
IQR = 0.975 μs, LowerFence = 4.713 μs, UpperFence = 8.613 μs
ConfidenceInterval = [6.488 μs; 7.131 μs] (CI 99.9%), Margin = 0.321 μs (4.72% of Mean)
Skewness = 1.21, Kurtosis = 4.03, MValue = 2.28

// **************************
// Benchmark: MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "be9842c9-feaa-443c-839e-192c0080bc05.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskbyvalueWithOutCache" --job "Default" --benchmarkId 1 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\be9842c9-feaa-443c-839e-192c0080bc05\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 212000.00 ns, 212.0000 us/op
WorkloadJitting  1: 1 op, 2107377300.00 ns, 2.1074 s/op

WorkloadWarmup   1: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup   2: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadWarmup   3: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadWarmup   4: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   5: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadWarmup   6: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadWarmup   7: 1 op, 24900.00 ns, 24.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual   2: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   3: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual   4: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual   5: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual   6: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   7: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   8: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual   9: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  10: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  11: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  12: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  13: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  14: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  15: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  16: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual  17: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  18: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  19: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  20: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  21: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  22: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  23: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  24: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  25: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  26: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  27: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  28: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  29: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  30: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  31: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  32: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  33: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  34: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  35: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  36: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  37: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  38: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  39: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  40: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  41: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  42: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  43: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  44: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  45: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  46: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  47: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  48: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  49: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  50: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  51: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  52: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  53: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  54: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  55: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  56: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  57: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  58: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  59: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  60: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  61: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  62: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  63: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  64: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  65: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  66: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  67: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadActual  68: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  69: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  70: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  71: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  72: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  73: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  74: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  75: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadActual  76: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  77: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  78: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  79: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  80: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  81: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  82: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  83: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual  84: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  85: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadActual  86: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  87: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  88: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadActual  89: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  90: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadActual  91: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  92: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  93: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  94: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  95: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  96: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  97: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  98: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual  99: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  100: 1 op, 11500.00 ns, 11.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult   2: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult   3: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult   4: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   5: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult   6: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult   7: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult   8: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult   9: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  10: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  11: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  12: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  13: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadResult  14: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  15: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult  16: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  17: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  18: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  19: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  20: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  21: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  22: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  23: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  24: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  25: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadResult  26: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  27: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  28: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  29: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  30: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  31: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  32: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  33: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  34: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  35: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  36: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  37: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  38: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  39: 1 op, 7600.00 ns, 7.6000 us/op
