// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.82 sec)   *****
// Found 4 benchmarks:
//   MemoryBenchmark.RuntaskWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
//   MemoryBenchmark.RuntaskWithCache: DefaultJob
//   MemoryBenchmark.RunValuetaskWithCache: DefaultJob

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithOutCache" --job "Default" --benchmarkId 0 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 194800.00 ns, 194.8000 us/op
WorkloadActual  48: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  49: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  50: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  51: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  52: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadActual  53: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  54: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  55: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  56: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  57: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  58: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadActual  59: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  60: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  61: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadActual  62: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  63: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  64: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  65: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  66: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  67: 1 op, 29600.00 ns, 29.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult   2: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult   3: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult   4: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult   5: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult   6: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   7: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult   8: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult   9: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  10: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  11: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  12: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  13: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  14: 1 op, 31500.00 ns, 31.5000 us/op
WorkloadResult  15: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  16: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  17: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  18: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  19: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  20: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  21: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  22: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  23: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  24: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  25: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  26: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadResult  27: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  28: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadResult  29: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  30: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  31: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  32: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadResult  33: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  34: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  35: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  36: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  37: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  38: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  39: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  40: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  41: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  42: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  43: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  44: 1 op, 29300.00 ns, 29.3000 us/op
WorkloadResult  45: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadResult  46: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  47: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  48: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  49: 1 op, 30600.00 ns, 30.6000 us/op
WorkloadResult  50: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadResult  51: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  52: 1 op, 30400.00 ns, 30.4000 us/op
WorkloadResult  53: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  54: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  55: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadResult  56: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadResult  57: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  58: 1 op, 29600.00 ns, 29.6000 us/op
GC:  0 0 0 336 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 39012 has exited with code 0.

Mean = 30.341 μs, StdErr = 0.162 μs (0.53%), N = 58, StdDev = 1.230 μs
Min = 29.200 μs, Q1 = 29.525 μs, Median = 29.850 μs, Q3 = 30.675 μs, Max = 34.500 μs
IQR = 1.150 μs, LowerFence = 27.800 μs, UpperFence = 32.400 μs
ConfidenceInterval = [29.781 μs; 30.902 μs] (CI 99.9%), Margin = 0.560 μs (1.85% of Mean)
Skewness = 1.63, Kurtosis = 5.12, MValue = 2

// **************************
// Benchmark: MemoryBenchmark.RuntaskbyvalueWithOutCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskbyvalueWithOutCache" --job "Default" --benchmarkId 1 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 2129862100.00 ns, 2.1299 s/op

WorkloadWarmup   1: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadWarmup   2: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadWarmup   3: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadWarmup   4: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadWarmup   5: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadWarmup   6: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadWarmup   7: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadWarmup   8: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadWarmup   9: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadWarmup  10: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadWarmup  11: 1 op, 33100.00 ns, 33.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual   2: 1 op, 41900.00 ns, 41.9000 us/op
WorkloadActual   3: 1 op, 42300.00 ns, 42.3000 us/op
WorkloadActual   4: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual   5: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual   6: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual   7: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual   8: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual   9: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  10: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  11: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  12: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  13: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  14: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  15: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadActual  16: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  17: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  18: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  19: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  20: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  21: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  22: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  23: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  24: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  25: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  26: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  27: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  28: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  29: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  30: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  31: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  32: 1 op, 50500.00 ns, 50.5000 us/op
WorkloadActual  33: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  34: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  35: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  36: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  37: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  38: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  39: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  40: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  41: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  42: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  43: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  44: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  45: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadActual  46: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  47: 1 op, 33300.00 ns, 33.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult   2: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult   3: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   4: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult   5: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult   6: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult   7: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult   8: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult   9: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  10: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult  11: 1 op, 35700.00 ns, 35.7000 us/op
WorkloadResult  12: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadResult  13: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  14: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  15: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadResult  16: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  17: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  18: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadResult  19: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  20: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  21: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  22: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  23: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  24: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  25: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  26: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  27: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  28: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  29: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  30: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  31: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  32: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  33: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadResult  34: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  35: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadResult  36: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  37: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  38: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadResult  39: 1 op, 33900.00 ns, 33.9000 us/op
WorkloadResult  40: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  41: 1 op, 33300.00 ns, 33.3000 us/op
GC:  0 0 0 7536 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 40468 has exited with code 0.

Mean = 33.680 μs, StdErr = 0.186 μs (0.55%), N = 41, StdDev = 1.190 μs
Min = 31.900 μs, Q1 = 32.800 μs, Median = 33.500 μs, Q3 = 34.200 μs, Max = 36.400 μs
IQR = 1.400 μs, LowerFence = 30.700 μs, UpperFence = 36.300 μs
ConfidenceInterval = [33.020 μs; 34.341 μs] (CI 99.9%), Margin = 0.660 μs (1.96% of Mean)
Skewness = 0.69, Kurtosis = 2.56, MValue = 2

// **************************
// Benchmark: MemoryBenchmark.RuntaskWithCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RuntaskWithCache" --job "Default" --benchmarkId 2 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadJitting  1: 1 op, 2565103000.00 ns, 2.5651 s/op

WorkloadWarmup   1: 1 op, 287020100.00 ns, 287.0201 ms/op
WorkloadWarmup   2: 1 op, 280776000.00 ns, 280.7760 ms/op
WorkloadWarmup   3: 1 op, 304682100.00 ns, 304.6821 ms/op
WorkloadWarmup   4: 1 op, 275964400.00 ns, 275.9644 ms/op
WorkloadWarmup   5: 1 op, 274389800.00 ns, 274.3898 ms/op
WorkloadWarmup   6: 1 op, 272850100.00 ns, 272.8501 ms/op
WorkloadWarmup   7: 1 op, 273633100.00 ns, 273.6331 ms/op
WorkloadWarmup   8: 1 op, 273184800.00 ns, 273.1848 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 280521800.00 ns, 280.5218 ms/op
WorkloadActual   2: 1 op, 278090900.00 ns, 278.0909 ms/op
WorkloadActual   3: 1 op, 278305700.00 ns, 278.3057 ms/op
WorkloadActual   4: 1 op, 271815300.00 ns, 271.8153 ms/op
WorkloadActual   5: 1 op, 269612800.00 ns, 269.6128 ms/op
WorkloadActual   6: 1 op, 282817100.00 ns, 282.8171 ms/op
WorkloadActual   7: 1 op, 282681300.00 ns, 282.6813 ms/op
WorkloadActual   8: 1 op, 273357000.00 ns, 273.3570 ms/op
WorkloadActual   9: 1 op, 270654000.00 ns, 270.6540 ms/op
WorkloadActual  10: 1 op, 271161300.00 ns, 271.1613 ms/op
WorkloadActual  11: 1 op, 270821300.00 ns, 270.8213 ms/op
WorkloadActual  12: 1 op, 266716600.00 ns, 266.7166 ms/op
WorkloadActual  13: 1 op, 282881500.00 ns, 282.8815 ms/op
WorkloadActual  14: 1 op, 269491300.00 ns, 269.4913 ms/op
WorkloadActual  15: 1 op, 265383000.00 ns, 265.3830 ms/op
WorkloadActual  16: 1 op, 265095500.00 ns, 265.0955 ms/op
WorkloadActual  17: 1 op, 267036800.00 ns, 267.0368 ms/op
WorkloadActual  18: 1 op, 259572500.00 ns, 259.5725 ms/op
WorkloadActual  19: 1 op, 275354100.00 ns, 275.3541 ms/op
WorkloadActual  20: 1 op, 269857600.00 ns, 269.8576 ms/op
WorkloadActual  21: 1 op, 276167800.00 ns, 276.1678 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280521800.00 ns, 280.5218 ms/op
WorkloadResult   2: 1 op, 278090900.00 ns, 278.0909 ms/op
WorkloadResult   3: 1 op, 278305700.00 ns, 278.3057 ms/op
WorkloadResult   4: 1 op, 271815300.00 ns, 271.8153 ms/op
WorkloadResult   5: 1 op, 269612800.00 ns, 269.6128 ms/op
WorkloadResult   6: 1 op, 282817100.00 ns, 282.8171 ms/op
WorkloadResult   7: 1 op, 282681300.00 ns, 282.6813 ms/op
WorkloadResult   8: 1 op, 273357000.00 ns, 273.3570 ms/op
WorkloadResult   9: 1 op, 270654000.00 ns, 270.6540 ms/op
WorkloadResult  10: 1 op, 271161300.00 ns, 271.1613 ms/op
WorkloadResult  11: 1 op, 270821300.00 ns, 270.8213 ms/op
WorkloadResult  12: 1 op, 266716600.00 ns, 266.7166 ms/op
WorkloadResult  13: 1 op, 282881500.00 ns, 282.8815 ms/op
WorkloadResult  14: 1 op, 269491300.00 ns, 269.4913 ms/op
WorkloadResult  15: 1 op, 265383000.00 ns, 265.3830 ms/op
WorkloadResult  16: 1 op, 265095500.00 ns, 265.0955 ms/op
WorkloadResult  17: 1 op, 267036800.00 ns, 267.0368 ms/op
WorkloadResult  18: 1 op, 259572500.00 ns, 259.5725 ms/op
WorkloadResult  19: 1 op, 275354100.00 ns, 275.3541 ms/op
WorkloadResult  20: 1 op, 269857600.00 ns, 269.8576 ms/op
WorkloadResult  21: 1 op, 276167800.00 ns, 276.1678 ms/op
GC:  0 0 0 425704 1
Threading:  144 0 1

// AfterAll
// Benchmark Process 24300 has exited with code 0.

Mean = 272.733 ms, StdErr = 1.412 ms (0.52%), N = 21, StdDev = 6.470 ms
Min = 259.572 ms, Q1 = 269.491 ms, Median = 271.161 ms, Q3 = 278.091 ms, Max = 282.882 ms
IQR = 8.600 ms, LowerFence = 256.592 ms, UpperFence = 290.990 ms
ConfidenceInterval = [267.298 ms; 278.168 ms] (CI 99.9%), Margin = 5.435 ms (1.99% of Mean)
Skewness = 0.05, Kurtosis = 2.05, MValue = 2.4

// **************************
// Benchmark: MemoryBenchmark.RunValuetaskWithCache: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ccf6b5a0-a499-4117-902e-8819fb932363.dll" --benchmarkName "valuetask_task_performance.MemoryBenchmark.RunValuetaskWithCache" --job "Default" --benchmarkId 3 in C:\Git\valuetask-task-performance\valuetask-task-performance\bin\Release\net5.0\ccf6b5a0-a499-4117-902e-8819fb932363\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 181800.00 ns, 181.8000 us/op
WorkloadJitting  1: 1 op, 2410019000.00 ns, 2.4100 s/op

WorkloadWarmup   1: 1 op, 276707500.00 ns, 276.7075 ms/op
WorkloadWarmup   2: 1 op, 273995400.00 ns, 273.9954 ms/op
WorkloadWarmup   3: 1 op, 274741100.00 ns, 274.7411 ms/op
WorkloadWarmup   4: 1 op, 268731200.00 ns, 268.7312 ms/op
WorkloadWarmup   5: 1 op, 266858700.00 ns, 266.8587 ms/op
WorkloadWarmup   6: 1 op, 272703800.00 ns, 272.7038 ms/op
WorkloadWarmup   7: 1 op, 266590100.00 ns, 266.5901 ms/op

// BeforeActualRun
